DateKey,Amount
20181129,80
20181129,70
20181129,100
20181129,40
20181129,200
20181129,100
20181129,10
20181129,30
20181129,30
20181129,30
20181129,100
20181129,50900
20181129,4100
20181129,3200
20181129,650
20181129,550
20181129,280
20181129,200
20181129,110
20181129,400
20181129,200
20181129,480
20181129,950
20181129,280
20181129,1000
20181129,650
20181129,70
20181129,200
20181129,200
20181129,200
20181129,850
20181129,13000
20181129,4600
20181129,22600
20181129,45600
20181129,900
20181129,34400
20181129,2800
20181129,2600
20181129,11100
20181129,480
20181129,480
20181129,200
20181129,200
20181129,90
20181129,550
20181129,400
20181129,200
20181129,2000
20181129,650
20181129,200
20181129,650
20181129,480
20181129,50
20181129,200
20181129,100
20181129,100
20181129,650
20181129,104600
20181129,40500
20181129,4200
20181129,3000
20181129,550
20181129,480
20181129,280
20181129,200
20181129,100
20181129,400
20181129,200
20181129,380
20181129,650
20181129,200
20181129,850
20181129,480
20181129,50
20181129,200
20181129,200
20181129,200
20181129,650
20181129,28300
20181129,8100
20181129,22500
20181129,103500
20181129,10100
20181129,29300
20181129,2600
20181129,2100
20181129,9600
20181129,480
20181129,380
20181129,200
20181129,200
20181129,80
20181129,650
20181129,300
20181129,200
20181129,2800
20181129,550
20181129,200
20181129,650
20181129,380
20181129,50
20181129,100
20181129,100
20181129,100
20181129,550
20181129,320500
20181129,23800
20181129,2000
20181129,1900
20181129,380
20181129,280
20181129,200
20181129,100
20181129,80
20181129,220
20181129,100
20181129,280
20181129,480
20181129,100
20181129,480
20181129,280
20181129,30
20181129,100
20181129,90
20181129,90
20181129,480
20181129,9300
20181129,950
20181129,850
20181129,200
20181129,100
20181129,80
20181129,50
20181129,40
20181129,120
20181129,200
20181129,100
20181129,200
20181129,60
20181129,200
20181129,100
20181129,10
20181129,50
20181129,40
20181129,40
20181129,200
20181129,28500
20181129,3000
20181129,2300
20181129,480
20181129,380
20181129,200
20181129,200
20181129,80
20181129,300
20181129,100
20181129,280
20181129,550
20181129,200
20181129,550
20181129,380
20181129,40
20181129,100
20181129,100
20181129,100
20181129,550
20181129,20600
20181129,1900
20181129,1300
20181129,200
20181129,200
20181129,100
20181129,80
20181129,60
20181129,220
20181129,100
20181129,200
20181129,380
20181129,100
20181129,480
20181129,280
20181129,30
20181129,100
20181129,100
20181129,80
20181129,380
20181129,11800
20181129,1300
20181129,650
20181129,100
20181129,100
20181129,60
20181129,40
20181129,40
20181129,110
20181129,100
20181129,100
20181129,200
20181129,80
20181129,280
20181129,200
20181129,20
20181129,60
20181129,60
20181129,50
20181129,200
20181129,1900
20181129,5700
20181129,59200
20181129,95000
20181129,2600
20181129,20600
20181129,1900
20181129,1300
20181129,7600
20181129,280
20181129,280
20181129,100
20181129,100
20181129,60
20181129,380
20181129,220
20181129,100
20181129,1600
20181129,380
20181129,100
20181129,480
20181129,280
20181129,30
20181129,100
20181129,90
20181129,80
20181129,380
20181129,178500
20181129,36700
20181129,3900
20181129,2500
20181129,480
20181129,480
20181129,200
20181129,200
20181129,100
20181129,400
20181129,200
20181129,480
20181129,750
20181129,200
20181129,850
20181129,550
20181129,50
20181129,200
20181129,200
20181129,200
20181129,750
20181129,6800
20181129,33700
20181129,210200
20181129,209200
20181129,24500
20181129,32800
20181129,3300
20181129,2000
20181129,14200
20181129,380
20181129,380
20181129,200
20181129,100
20181129,80
20181129,750
20181129,300
20181129,200
20181129,3200
20181129,650
20181129,200
20181129,750
20181129,480
20181129,50
20181129,200
20181129,100
20181129,100
20181129,650
20181129,587000
20181129,42800
20181129,3600
20181129,2400
20181129,380
20181129,480
20181129,200
20181129,200
20181129,90
20181129,300
20181129,200
20181129,380
20181129,750
20181129,200
20181129,750
20181129,480
20181129,50
20181129,200
20181129,200
20181129,100
20181129,750
20181129,16000
20181129,1600
20181129,1100
20181129,200
20181129,200
20181129,100
20181129,80
20181129,50
20181129,120
20181129,200
20181129,200
20181129,280
20181129,100
20181129,380
20181129,200
20181129,30
20181129,80
20181129,80
20181129,70
20181129,280
20181129,27600
20181129,21800
20181129,175700
20181129,158300
20181129,15300
20181129,19100
20181129,1900
20181129,1000
20181129,11400
20181129,200
20181129,200
20181129,100
20181129,70
20181129,50
20181129,850
20181129,220
20181129,200
20181129,2700
20181129,380
20181129,100
20181129,480
20181129,280
20181129,30
20181129,100
20181129,90
20181129,80
20181129,380
20181129,529000
